0,"186646528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":679.0652471333742,""numInst"":2800,""distributions"":[-0.3224497332692426,0.8134495933073066]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"187695104^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":58.75551414489746,""numInst"":238,""distributions"":[0.5970302690706331,1.1668268310427226]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"188743680^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.252901077270508,""numInst"":103,""distributions"":[-0.30290353104463186,0.8447429465098133]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"189792256^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3098.3672485351562,""numInst"":13434,""distributions"":[-0.44317178934354184,0.5885288484032886]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"190840832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":23.39054012298584,""numInst"":101,""distributions"":[-0.16501242785481765,0.8347827162977384]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"191889408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":416.9211311340332,""numInst"":1753,""distributions"":[-0.296596041783796,0.7766315964097842]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"192937984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":299.24800980091095,""numInst"":1274,""distributions"":[-0.4256581967192063,0.6541122519398477]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"193986560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":44.95959210395813,""numInst"":186,""distributions"":[-0.07579681759164537,0.9159047353652525]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"195035136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":116.05670610070229,""numInst"":484,""distributions"":[-0.3322623919372165,0.7792011453246104]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"196083712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":24.022096544504166,""numInst"":101,""distributions"":[-0.16038205463508456,0.8401254600525834]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"197132288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":37.00534135103226,""numInst"":152,""distributions"":[0.10083301961520752,1.0239980856462927]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"198180864^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[1,1,1,0,0,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"199229440^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":3450.4654541015625,""numInst"":14761,""distributions"":[-104.42589683532715,2910.2012329101562]},""categoricalSplit"":[0,0,1,1,1,1,1,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"200278016^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":3563.381057739258,""numInst"":17800,""distributions"":[-1180.7613098144532,1698.9792938232422]},""categoricalSplit"":null,""continuousSplit"":7688.0},""id"":2,""nextIds"":[5,6]}^"
0,"201326592^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":1152.6889266967773,""numInst"":4937,""distributions"":[167.7556858062744,979.0389938354492]},""categoricalSplit"":null,""continuousSplit"":28.0},""id"":3,""nextIds"":[7,8]}^"
0,"202375168^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":2297.7764736413956,""numInst"":9824,""distributions"":[-272.1815794855356,1931.162346214056]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":4,""nextIds"":[9,10]}^"
0,"203423744^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":3504.351052761078,""numInst"":17502,""distributions"":[-1203.1150530338286,1673.8379390239716]},""categoricalSplit"":null,""continuousSplit"":12.0},""id"":5,""nextIds"":[11,12]}^"
0,"204472320^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":59.02985215187073,""numInst"":298,""distributions"":[22.353760957717896,25.141407191753387]},""categoricalSplit"":[1,0,0,0,1,0,1,1,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":6,""nextIds"":[13,14]}^"
0,"205520896^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":73.57055523991585,""numInst"":310,""distributions"":[-14.175267460942267,71.26604515314102]},""categoricalSplit"":null,""continuousSplit"":26.0},""id"":7,""nextIds"":[15,16]}^"
0,"206569472^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1079.1184010505676,""numInst"":4627,""distributions"":[181.9309554040432,907.7729501724243]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":8,""nextIds"":[17,18]}^"
0,"207618048^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":2179.9827766418457,""numInst"":9243,""distributions"":[-309.8392058372497,1864.1817426681519]},""categoricalSplit"":[1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[19,20]}^"
0,"208666624^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":117.79364323616028,""numInst"":581,""distributions"":[37.65763077735901,66.98059892654419]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":10,""nextIds"":[21,22]}^"
0,"209715200^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2763.324146270752,""numInst"":14046,""distributions"":[-1028.0019241333007,1178.0550575256348]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,1,1,1,0,1],""continuousSplit"":0.0},""id"":11,""nextIds"":[23,24]}^"
0,"210763776^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":741.027042388916,""numInst"":3456,""distributions"":[-175.1131603717804,495.78282165527344]},""categoricalSplit"":null,""continuousSplit"":29.0},""id"":12,""nextIds"":[25,26]}^"
0,"211812352^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":32.6981603205204,""numInst"":166,""distributions"":[0.41269561270376487,0.3756519792288511]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"212860928^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":26.331692099571228,""numInst"":132,""distributions"":[0.33645288878402446,0.4883194694927198]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"213909504^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":36.8260340988636,""numInst"":155,""distributions"":[-0.3251802382312058,0.9565492811603707]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"214958080^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":36.744521141052246,""numInst"":155,""distributions"":[-0.05987746883725717,0.9808300010098776]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"216006656^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":958.2803692817688,""numInst"":3999,""distributions"":[133.49965220689774,864.3134455084801]},""categoricalSplit"":null,""continuousSplit"":30.0},""id"":17,""nextIds"":[27,28]}^"
0,"217055232^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":120.83801698684692,""numInst"":628,""distributions"":[48.43130385875702,43.45949524641037]},""categoricalSplit"":null,""continuousSplit"":56.0},""id"":18,""nextIds"":[29,30]}^"
0,"218103808^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":912.7921757698059,""numInst"":3799,""distributions"":[-41.9682804107666,852.0971608161926]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":19,""nextIds"":[31,32]}^"
0,"219152384^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":1267.190634727478,""numInst"":5444,""distributions"":[-267.8709201335907,1012.0845265388489]},""categoricalSplit"":[0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[33,34]}^"
0,"220200960^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.57872772216797,""numInst"":116,""distributions"":[0.1503628210033255,1.0872895699041634]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"221249536^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":90.21491551399231,""numInst"":465,""distributions"":[33.51081547737122,36.99453592300415]},""categoricalSplit"":null,""continuousSplit"":56.0},""id"":22,""nextIds"":[35,36]}^"
0,"222298112^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":819.8662490844727,""numInst"":4095,""distributions"":[-269.06324272155763,417.5865001678467]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":23,""nextIds"":[37,38]}^"
0,"223346688^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1943.4578561782837,""numInst"":9951,""distributions"":[-758.9386693239212,760.4685570597649]},""categoricalSplit"":null,""continuousSplit"":48.0},""id"":24,""nextIds"":[39,40]}^"
0,"224395264^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":255.56989714503288,""numInst"":1265,""distributions"":[-93.80544654428958,118.72858874499798]},""categoricalSplit"":null,""continuousSplit"":27.0},""id"":25,""nextIds"":[41,42]}^"
0,"225443840^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":485.4571568965912,""numInst"":2191,""distributions"":[-81.30771321952342,377.0542460680008]},""categoricalSplit"":null,""continuousSplit"":42.0},""id"":26,""nextIds"":[43,44]}^"
0,"226492416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":65.22415506839752,""numInst"":270,""distributions"":[-0.15000491994854062,1.0029321277627459]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"227540992^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":893.0562191009521,""numInst"":3729,""distributions"":[0.16044184905270403,0.8945663735551812]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"228589568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":99.73573571443558,""numInst"":522,""distributions"":[0.40391509511476015,0.3463836188577751]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"229638144^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.10228258371353,""numInst"":106,""distributions"":[0.3860499606379327,0.42235578043326943]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"230686720^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":869.4258570671082,""numInst"":3610,""distributions"":[-0.06660427929700201,0.9414489497972564]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"231735296^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":43.3662965297699,""numInst"":189,""distributions"":[0.36754808971732156,0.7742677718556187]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"232783872^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":958.2708072662354,""numInst"":4050,""distributions"":[-0.17090271959915757,0.8531748176093311]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"233832448^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":308.9198274612427,""numInst"":1394,""distributions"":[-0.336980095822342,0.6296520586835291]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"234881024^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":67.56633910536766,""numInst"":354,""distributions"":[0.4036828855689046,0.34560960896947324]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"235929600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.64857655763626,""numInst"":111,""distributions"":[0.2753126666033142,0.6023760178300513]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"236978176^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":516.7525520324707,""numInst"":2595,""distributions"":[-0.3664125437522576,0.4486791508929621]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"238026752^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":303.11369943618774,""numInst"":1500,""distributions"":[-0.26299906666137196,0.6127417306664458]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"239075328^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1772.3384075164795,""numInst"":9114,""distributions"":[-0.3955140635292433,0.37966699998950404]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"240123904^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":171.11945343017578,""numInst"":837,""distributions"":[-0.33867518999647284,0.511748661964801]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"241172480^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":203.31559035182,""numInst"":1013,""distributions"":[-0.38959311677341074,0.42886552806111183]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"242221056^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":52.25430679321289,""numInst"":252,""distributions"":[-0.2793088820076692,0.6034629997197433]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"243269632^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":292.81568920612335,""numInst"":1373,""distributions"":[-0.23825883417990945,0.6827975795735076]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"244318208^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":192.641459107399,""numInst"":818,""distributions"":[-0.059913310057272906,0.9194302952984621]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"245366784^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"246415360^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":3342.2436032295227,""numInst"":14999,""distributions"":[-77.40374275445937,2779.7982048988342]},""categoricalSplit"":null,""continuousSplit"":9.0},""id"":1,""nextIds"":[3,4]}^"
0,"247463936^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":2945.650863647461,""numInst"":17562,""distributions"":[-852.673140335083,1205.4231033325195]},""categoricalSplit"":null,""continuousSplit"":7688.0},""id"":2,""nextIds"":[5,6]}^"
0,"248512512^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1432.0587425231934,""numInst"":6553,""distributions"":[-195.5594676017761,1135.0588874816895]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":3,""nextIds"":[7,8]}^"
0,"249561088^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1910.1847839355469,""numInst"":8446,""distributions"":[118.15572352409362,1644.7393684387207]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":4,""nextIds"":[9,10]}^"
0,"250609664^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2897.557957172394,""numInst"":17266,""distributions"":[-869.0756065160036,1189.7572135925293]},""categoricalSplit"":[0,1,1,1,1,1,0,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":5,""nextIds"":[11,12]}^"
0,"251658240^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":48.09277653694153,""numInst"":296,""distributions"":[16.40248621702194,15.665836215019226]},""categoricalSplit"":[1,0,0,0,0,0,1,1,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":6,""nextIds"":[13,14]}^"
0,"252706816^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":1379.3062949180603,""numInst"":6265,""distributions"":[-208.35369644165038,1102.013888835907]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":7,""nextIds"":[15,16]}^"
0,"253755392^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":52.75244355201721,""numInst"":288,""distributions"":[12.794226443767547,33.0450596511364]},""categoricalSplit"":[0,0,1,1,1,1,1,0,1,1,0,1,0,0,0],""continuousSplit"":0.0},""id"":8,""nextIds"":[17,18]}^"
0,"254803968^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":1768.870642721653,""numInst"":7541,""distributions"":[67.20795636177063,1605.4329166412354]},""categoricalSplit"":null,""continuousSplit"":33.0},""id"":9,""nextIds"":[19,20]}^"
0,"255852544^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":141.31408071517944,""numInst"":905,""distributions"":[50.94776515960693,39.306432604789734]},""categoricalSplit"":null,""continuousSplit"":61.0},""id"":10,""nextIds"":[21,22]}^"
0,"256901120^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":696.8665046691895,""numInst"":3728,""distributions"":[-134.15235843658448,446.75890350341797]},""categoricalSplit"":null,""continuousSplit"":30.0},""id"":11,""nextIds"":[23,24]}^"
0,"257949696^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":2200.691498875618,""numInst"":13538,""distributions"":[-734.9232680797577,742.9983247518539]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":12,""nextIds"":[25,26]}^"
0,"258998272^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.654450744390488,""numInst"":174,""distributions"":[0.37546569322090023,0.25155237351050724]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"260046848^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":20.438324332237244,""numInst"":122,""distributions"":[0.29450498617691706,0.42612562466137544]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"261095424^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":1331.5007886886597,""numInst"":6058,""distributions"":[-219.3389950990677,1066.7118291854858]},""categoricalSplit"":null,""continuousSplit"":35.0},""id"":15,""nextIds"":[27,28]}^"
0,"262144000^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":47.805556297302246,""numInst"":207,""distributions"":[10.985297298431396,35.301942110061646]},""categoricalSplit"":[0,0,1,0,1,0,1,0,0,0,0,1,0,1,1],""continuousSplit"":0.0},""id"":16,""nextIds"":[29,30]}^"
0,"263192576^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":25.689718425273895,""numInst"":143,""distributions"":[0.31260141221401183,0.5776957519833059]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"264241152^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.0627249032259,""numInst"":145,""distributions"":[0.17602010815496402,0.6726675828820131]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"265289728^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":412.38879320025444,""numInst"":1767,""distributions"":[-45.41418235301971,369.17483631521463]},""categoricalSplit"":null,""continuousSplit"":24.0},""id"":19,""nextIds"":[31,32]}^"
0,"266338304^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":1356.4818878173828,""numInst"":5774,""distributions"":[112.62213928699494,1236.2580337524414]},""categoricalSplit"":[0,0,0,1,1,0,0,0,1,0,0,1,0,1,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[33,34]}^"
