0,^778^1.0196059 0.086077936 0.6963895 0.55213195 0.3960284 0.7261809 1.0093099 0.5018957 0.6664746 0.93478906
0,^786^0.70299363 1.0857389 0.6745768 0.48204976 0.7582962 -0.34058982 0.12557897 0.6779561 0.5259223 0.12584943
0,^788^0.37525746 0.84282446 0.32045454 0.48422644 0.6985182 0.62342757 0.5310997 0.41050184 0.13557778 0.529737
0,^805^0.18306886 1.1091229 0.41913703 0.24293797 0.4419731 0.3697101 0.87600976 0.55405116 0.68623906 0.7874987
0,^806^0.23289822 -0.55993307 1.2094277 -0.36856404 0.50865555 1.5417154 0.3579782 0.37103835 0.6739843 0.23082937
0,^813^-0.4796299 1.2848119 0.15497652 0.18894035 0.7670766 -0.28631753 0.17070238 0.5039164 0.80387634 0.23779227
0,^816^0.3673392 -0.09401835 0.22793074 0.8524439 0.16695969 0.37086114 0.4381894 0.40580714 0.5183952 0.13548407
0,^828^0.58264095 0.6729263 0.39980233 0.41624784 0.67676836 0.8648387 0.61845833 0.38100109 0.5444185 0.010811312
0,^829^0.111996934 0.17599629 0.16200276 0.20074752 0.117060244 0.105011195 0.119720235 0.25481248 0.13351385 0.1823258
0,^846^0.70597494 0.5729667 1.1704537 0.48722625 0.5135938 0.3686588 0.4937427 0.42122805 0.25907385 0.4230773
0,^848^0.5988593 0.59986943 0.47404122 1.0186021 0.3780397 0.83747095 0.7016959 1.1945162 -0.2615357 -0.10558261
0,^850^0.3734144 0.57511425 0.91223997 0.20117678 0.5833739 1.3910357 0.6896107 0.13948096 1.022043 0.788456
0,^875^0.28542075 0.68328387 0.83235526 0.66921365 0.060126755 0.72384673 0.49149227 0.4419004 0.4076274 0.37266958
0,^882^0.13052548 0.55610853 0.2257143 0.5043063 0.26291823 0.36658376 0.705127 0.6788972 0.2631706 0.44031748
0,^886^0.2620384 -0.21426958 0.20695697 0.26751602 0.2248126 0.3344815 0.27230003 0.15585881 0.31908435 0.29871053
0,^896^0.6694811 0.22090316 0.8505737 0.6186777 0.7395496 0.55594814 0.26166108 0.26424184 0.6312471 0.34731197
0,^920^0.53778535 0.8944148 1.2417688 0.9404381 0.9882944 0.3344158 0.20414597 0.74077755 0.052493095 0.3890122
0,^930^0.7388466 0.24831304 0.77254415 1.0823425 0.42286077 1.0299134 0.45933464 0.6768335 0.19763832 0.56967103
0,^949^0.8862081 0.2822378 0.37237582 1.207126 0.31328875 0.31679577 0.46969226 0.64897853 0.33701026 0.87338424
0,^951^0.8159179 0.016155826 0.49200624 1.1959066 0.54019797 1.3353633 0.5053249 0.4573328 0.48606384 0.2894293
0,^952^0.28562763 0.6735 0.48634514 0.63239896 0.44066593 0.58311325 0.8840773 1.2705184 -0.35995638 0.49778378
0,^976^0.35422376 -0.00802179 0.26593873 0.78302515 0.5431709 0.5509117 -0.532612 0.53978854 0.31591207 1.2606411
0,^986^0.19707975 0.515305 0.6199513 1.2458185 1.0158916 0.18369429 0.27137458 0.67154574 0.40922314 0.25393274
0,^996^0.036803767 0.68440384 0.82114136 0.4231829 0.70779246 0.078425236 0.28372276 0.7779614 0.64162594 0.35616794
0,^1008^0.08015941 0.8894859 0.26508954 0.5581979 0.91320974 0.59660095 0.81309265 0.3188302 0.29358524 0.112168126
0,^1029^0.754195 0.74638957 0.76523894 0.91513366 0.75625944 0.61734337 0.35933805 0.55557483 -0.03643708 0.38284644
0,^1033^0.80256796 0.57543296 0.39654508 0.9442738 0.45838046 0.5136898 0.4484262 0.6135944 0.11224311 0.9169137
0,^1034^1.4261385 0.2551033 0.51568305 0.646728 1.0190421 0.94391227 0.17117684 0.3056339 0.6897945 -0.21325365
0,^1041^0.1627082 0.11563152 1.2985058 0.5169729 0.40999034 0.7008858 0.7426307 0.9740503 0.49216166 0.50533414
0,^1050^0.6978746 0.8173001 0.41253647 1.366128 -0.27243358 0.8654863 0.6027069 0.5212832 0.70452255 -0.2711006
0,^1061^0.5538446 0.35723588 0.60500455 0.45010555 0.6086233 0.5642657 0.7668984 0.4653899 0.6370676 0.87084424
0,^1063^0.8753742 0.45782125 0.6868853 1.0673559 0.4135216 0.40636072 0.46521884 0.43566334 0.8258896 0.5822111
0,^1064^0.11947847 0.8656519 0.49503425 0.36902675 -0.005048287 0.55646783 1.0075694 0.8664518 0.05669686 0.39673218
0,^1067^0.17169704 0.9503854 0.393248 0.9248516 0.8714127 0.27269456 0.67731833 0.12726513 0.14672136 0.24049746
0,^1084^0.65672135 0.0023249357 0.7735937 1.0461719 0.24967484 0.5129959 0.5996912 0.6166902 1.0556406 0.54877347
0,^1086^0.7517512 0.39392975 0.48584834 0.6476858 1.09527 0.8323879 0.27967516 0.72290784 0.7251082 0.35834596
0,^1088^0.46797332 1.026332 0.386512 0.7592619 0.6000045 0.14655675 0.92734253 0.32233614 0.5254149 0.22403856
0,^1094^0.7816574 0.37721097 1.0621116 1.3015491 0.35623112 0.30121455 0.48400778 0.009460503 0.60871965 0.539914
0,^1123^0.22246614 0.18241929 0.55261153 0.77460533 0.5952115 1.1345465 1.1986134 0.75955856 -0.16871956 0.6220224
0,^1126^-0.40180394 0.61972576 0.56305534 0.92390084 0.7788393 0.33075866 0.15813524 0.7597714 0.08646594 0.45670786
0,^1131^0.7806534 0.69145274 0.41673175 1.055093 0.4946474 0.567978 0.81484777 -0.08994606 0.8901703 0.70450455
0,^1136^0.44047475 0.5274717 0.6522164 0.50683975 0.72267634 1.0167986 0.68709 0.84895504 0.51001996 0.76879895
0,^1145^0.58285284 0.15885954 0.5346201 0.69499725 0.1485494 0.38888067 0.19952415 0.5232322 0.2485091 0.70771253
0,^1148^0.5282456 0.46762022 1.0499073 1.411978 0.68753564 0.61450887 0.477832 0.7706036 0.34240612 0.31500396
0,^1152^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^1178^0.53587097 0.24414091 0.5666193 1.1860306 0.60619164 1.2278787 0.49379334 0.6634694 0.21918909 0.7491055
0,^1179^0.3051974 0.26161084 1.1233646 0.9479212 0.60004586 0.46625444 0.51560324 0.70147234 0.6464126 0.3619831
0,^1185^0.34724784 0.51925135 0.72665715 0.914725 0.12568665 0.5619232 0.47677797 0.504946 0.90847486 1.0690094
0,^1188^0.67734736 0.4820127 0.3055534 0.20443031 0.4266965 1.1966928 0.75129354 0.5286435 1.1158121 0.011692886
0,^1189^0.68814766 -0.26236656 0.8769274 1.0494534 0.63454515 0.6660937 0.6628423 0.39618 0.7599965 0.42221346
0,^1200^0.36636057 0.50845385 0.6335984 0.48276314 0.95039225 0.94858915 0.1874801 0.8116974 0.33299732 0.8142417
0,^1209^0.65216535 0.14719772 0.86269385 0.6806795 1.2803603 0.55719 0.5181783 0.78035235 0.4333632 0.694192
0,^1214^0.19887282 0.51036763 0.6137704 0.8004298 0.8698596 0.97802776 0.18375021 0.8306451 0.4646174 0.7709016
0,^1215^0.49824703 0.73082095 0.22892465 0.20668791 0.4178377 1.4103087 0.31587973 0.9013961 0.59980994 0.6315025
0,^1218^1.2509615 0.083932005 1.1396203 0.02710186 0.96366864 0.6554753 -0.06343318 1.0660174 0.44976458 0.31732345
0,^1230^1.1473043 -0.09853358 0.8311147 0.9349958 0.41088715 0.6718263 0.75791323 0.70830023 0.15585667 0.83559227
0,^1234^0.757498 0.660575 1.0017517 1.0703464 0.5367548 0.34769294 0.3022062 0.34749466 0.17193346 0.8463201
0,^1241^1.1425067 -0.54559517 0.5199367 1.1210434 0.49445942 0.50974447 1.7309768E-4 0.44411644 0.87074035 0.5273241
0,^1242^1.0375552 0.995435 0.1598284 0.6924853 -0.14491282 0.37336105 0.4826314 0.87847906 0.74920577 0.68805104
0,^1245^0.7006687 0.2978325 1.3510835 0.66848046 0.57529145 0.8718346 0.677904 0.30138206 0.26315784 0.4896678
0,^1250^0.57139754 0.22935437 0.724976 0.98445576 0.64911515 0.94100314 0.5955152 0.8110455 0.08813201 0.79268885
0,^1258^0.6255869 0.032227147 0.5483048 1.0865304 0.8906938 0.60207707 0.16490322 0.7600862 0.5751298 1.0501238
0,^1260^0.7941944 0.06027712 0.6617214 1.3185303 0.55999964 0.96563333 0.3577566 0.7515967 0.2347605 0.50021774
0,^1269^0.47457978 0.986958 0.6805352 1.0712408 0.5966015 0.1770695 0.36674213 0.52808857 0.58614516 0.6088226
0,^1272^0.419261 0.45026487 0.9207073 0.8025139 0.4945414 0.5992641 0.3324282 0.7285159 0.22320972 1.1641144
0,^1280^1.3434228 0.008775703 0.8262813 0.82825553 0.4575716 0.6336351 0.93590784 0.17627329 0.5930979 0.14502789
0,^1296^0.44839376 0.2831541 1.2112458 1.5881246 -0.5687798 0.4165677 0.631278 0.5384214 0.35023558 0.34428203
0,^1297^0.050719664 0.3520057 0.764336 0.12843503 1.1562072 1.0953915 -0.03560316 0.5604215 0.7757041 0.56455845
0,^1298^0.31882763 -0.030096196 0.501347 0.89319766 0.6160359 0.7759964 1.0092564 0.0021655662 0.85359406 0.8458384
0,^1310^0.22828159 0.121560335 0.7113452 0.8272558 0.6185659 1.1132147 0.612475 0.6085887 0.20228921 0.5673413
0,^1322^0.46390885 0.1397832 0.5772057 0.31974575 0.81262416 0.19557959 0.09911756 -0.20611754 0.04723287 0.26917002
0,^1324^0.06526046 0.2339782 0.12634958 0.11345424 0.12714823 0.11391614 0.13594969 0.19225404 0.110029645 0.120160766
0,^1327^-0.22994156 0.682261 0.1043621 1.1417983 0.57979655 0.28985438 0.28073743 0.56996346 0.6585407 0.637741
0,^1335^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^1349^0.68693495 0.5862398 0.38313374 0.9951925 0.62345636 0.6075751 -0.35914174 0.31110507 0.43966758 1.1706862
0,^1363^0.25370675 0.8580292 0.48417792 0.2677635 0.56550175 0.5754044 0.75848097 0.38882667 0.3104029 0.19379753
0,^1370^0.32510078 0.6130038 0.6897129 0.16474815 0.51780236 0.27556753 0.48083937 0.71348196 0.38586006 0.95458853
0,^1384^0.8571143 0.14903876 0.5432939 0.7010198 0.64657146 0.65953666 0.122884504 0.70455366 0.28723115 0.36886564
0,^1399^0.28534138 0.68099767 1.1602817 0.6854935 0.11441977 0.42684454 0.8044266 0.44329712 0.12149365 0.14217086
0,^1409^0.24561849 0.4369315 0.8889546 0.3119423 0.3175445 0.2993617 0.18768781 0.796615 0.48521775 0.6024254
0,^1411^1.2280568 0.7594962 1.0666703 0.424275 0.2658651 0.47354493 0.51393706 0.6813728 0.7268169 0.37038523
0,^1442^0.32540584 0.3617816 0.39359748 0.8369127 -0.0707882 0.060508925 0.3654092 0.39394498 0.2872567 0.79876053
0,^1444^0.2596731 0.47915006 -0.0617903 0.39517865 0.57192403 0.43383026 0.4857044 0.612749 0.5499948 0.967032
0,^1445^0.723021 0.81093395 0.086605854 -0.029516203 -0.44105694 0.51525897 0.5236706 0.61785144 0.3674446 0.25604564
0,^1454^0.5330835 0.21979383 0.44135526 0.15022425 0.4712578 0.50272644 0.5945442 0.34880722 0.44952217 0.24611698
0,^1457^-0.020116676 1.0971426 0.37258923 0.4873403 0.5732254 -0.26794943 0.5546527 0.5983383 0.21903433 0.44704044
0,^1458^0.4443134 0.2501394 0.5547156 0.26613998 0.7626964 0.2863379 0.16062006 -0.025733506 0.18892981 0.3588706
0,^1461^-0.43508402 0.657139 0.17182885 0.017342353 1.0447787 0.22088017 0.034938596 0.7309557 0.9200403 0.8649972
0,^1474^0.31256172 0.10050457 0.43016905 0.21076238 0.39646938 0.39143234 0.2550517 0.54718757 0.27927026 0.064916536
0,^1476^0.7908588 0.30077684 0.46341607 0.32323146 0.6172525 1.3151029 0.7877701 0.40201193 0.073739484 0.5489231
0,^1482^0.4443134 0.2501394 0.5547156 0.26613998 0.7626964 0.2863379 0.16062006 -0.025733506 0.18892981 0.3588706
0,^1485^-0.1426492 0.7734615 0.31582856 0.48992273 0.49863672 0.61548585 0.68736905 0.8239504 0.3587758 0.43600348
0,^1497^0.04500593 0.4137302 0.4537156 0.11456882 0.14274709 0.55019 0.6428488 0.9959023 0.6881749 0.5115112
0,^1499^0.7671418 1.3307525 0.20019445 0.18928427 -0.029391699 -0.71264815 0.65084064 -0.15587972 0.46771353 0.4823753
0,^1507^0.37265494 0.19344313 0.44137302 1.0095093 0.34645382 0.46296495 0.2980112 0.25091553 0.44700196 0.6340582
0,^1515^0.31213748 0.90491253 0.45352364 0.1401459 0.9316668 0.29449195 0.60007465 0.2975724 0.77447855 -0.28682885
0,^1527^0.6364886 0.6941956 0.29094487 0.11818164 0.9910429 0.28463566 0.7228425 0.8069902 0.7370203 0.49701712
0,^1529^0.6854981 0.0808274 0.810142 0.38154346 0.71351606 0.98248315 0.6116202 0.2961413 0.418278 0.40762192
0,^1535^0.43545613 0.601744 0.57084256 0.7585681 0.57850635 0.74622166 1.0810314 0.42277563 0.37569803 0.2569261
0,^1545^0.5156199 0.7500577 0.776685 0.78052765 0.33285418 0.36314204 0.6012039 0.41953644 0.7083436 0.9194913
0,^1554^0.7332181 0.18709439 0.75114465 0.26003867 1.7784983 0.48877147 0.013751353 0.3187043 0.5266103 -0.29568154
0,^1570^0.65004295 0.02915322 0.49344194 0.14197393 0.15628259 0.38649717 0.18604004 0.12600596 0.48315617 0.15329027
0,^1582^0.3571561 0.83772707 0.5726959 0.41699162 0.45627412 0.03770483 0.37281016 0.55119944 0.81882924 0.41725394
0,^1586^0.3932163 1.4544065 -0.033133045 0.38166395 0.7486649 0.68876696 0.15993792 -0.011968478 0.3640365 -0.08198405
0,^1594^1.0007377 0.029752713 0.31375414 0.7164083 -0.05972859 1.073415 0.854984 0.5887381 0.5076814 -0.2587896
0,^1600^0.6260558 -0.49510372 0.39823923 0.4452472 0.1281439 1.1814468 0.47227016 0.40129244 0.22035313 -0.108505785
0,^1601^1.1823757 0.7297612 0.25562522 0.55399245 0.38522506 1.1045841 0.6818633 0.20868206 0.025026336 -0.39391124
0,^1611^1.0098025 -0.08728056 0.99484557 0.5930573 0.6450757 0.5721001 0.836289 0.31842035 -0.15355939 1.0209323
0,^1613^0.5658877 0.26807615 0.57727534 0.5079833 0.28525484 0.32642004 0.3061618 0.28423655 0.26391068 0.75970006
0,^1617^0.62329847 0.2084853 0.87700206 0.6484467 0.5909196 0.6098588 0.668683 0.7226259 0.6536538 0.93958044
0,^1619^0.7287534 0.430665 0.38994026 0.51222 0.31702405 0.5144276 0.6460768 0.4234743 1.5759066 -0.06208696
0,^1621^0.6089998 0.39828488 0.27612215 0.5588558 0.36367357 0.8328896 0.29447162 0.5649587 0.15659946 0.50821847
0,^1626^-0.17242017 0.62615246 0.22477397 0.34408513 0.21771993 -0.3793451 0.18856044 0.5054624 0.77326095 0.23118909
0,^1640^0.14810447 0.08337979 0.18490519 0.088713326 0.2542321 0.09544597 0.05354002 -0.008577836 0.062976606 0.119623534
0,^1648^0.47143748 0.31904384 0.08128096 0.75841516 1.1723017 1.0584195 -0.1797797 0.8765586 -0.63264734 0.9373313
0,^1671^0.5048496 0.41328385 0.49632576 0.36806935 0.55205756 0.4543896 0.48137274 0.43626377 0.8130941 0.6342047
0,^1674^0.53516215 0.86446315 0.7257423 0.8201146 0.56284386 0.6760079 0.22986996 0.4896585 0.47055346 0.8855557
0,^1684^0.46827155 0.10795136 0.381195 1.2659168 0.44265664 0.8471734 0.18213296 0.21394776 0.5770699 0.5217731
0,^1693^0.64644635 0.7186542 -0.23939961 0.93204933 0.05525439 0.357156 1.4182768 0.063678004 1.0122553 0.6987724
0,^1701^0.7629634 0.42100054 0.38975546 1.0184473 -0.44368112 0.7113777 -0.08416603 0.5347619 0.122158274 1.2047485
0,^1707^0.05631547 1.0783098 -0.24355078 -0.08342588 0.3079465 0.2950691 0.99918675 0.2279923 0.37824622 -0.21112595
0,^1731^0.14810447 0.08337979 0.18490519 0.088713326 0.2542321 0.09544597 0.05354002 -0.008577836 0.062976606 0.119623534
0,^1744^0.14636192 1.3403828 0.11210363 0.30104768 0.23342596 -0.95546156 0.08396377 0.5186322 0.6822516 0.6218704
0,^1748^1.0471597 0.24835472 0.6041199 0.4503846 0.4626822 0.5829894 0.90220135 0.6695738 0.42711082 0.31154433
0,^1772^0.820463 1.1591806 0.19621001 0.1349611 0.38753495 0.2458622 0.014485016 0.11067809 1.3096547 0.23548715
0,^1779^0.88746345 0.9013994 0.39285466 0.40928546 0.6402427 0.13615502 0.4923782 -0.069876716 0.5082341 0.18581432
0,^1831^0.20357433 0.33666602 0.43617183 -0.66534805 0.59992254 -0.18047911 0.5477708 1.0893378 0.4960391 0.56789964
0,^1834^0.6175008 0.27935207 1.1438028 1.0142934 -0.28945503 0.7356916 0.5812626 0.37157017 0.83202636 0.24177888
0,^1835^0.06466155 0.7949309 0.3700571 0.71608895 1.465358 0.48210636 0.57730675 0.23493738 0.70808834 0.32612553
0,^1845^0.37366405 0.059023082 1.1108173 0.7439024 0.6206555 0.51881677 1.2349542 0.7524043 0.29071632 0.5243971
0,^1854^0.48511568 0.929667 0.26709053 0.32716152 0.6237257 0.5217007 0.80913013 0.40711704 0.37231222 0.22979064
0,^1855^-0.8277035 0.4289033 -0.12265751 0.45044762 0.89456534 0.44471115 1.0032562 0.09819286 0.97398764 0.2983829
0,^1862^-0.14188497 1.0330802 0.59671354 0.14575951 0.46905556 -0.049032606 -0.04953288 0.4980566 0.13801995 0.43671802
0,^1878^-0.047216825 0.7280792 0.32981408 0.24549596 0.5918923 0.5777145 -0.31193295 0.16365907 0.29616466 0.023648279
0,^1880^0.59558284 0.5968894 0.6707661 0.6342526 0.396145 0.42211235 0.49063817 0.33861864 0.782052 0.54950947
0,^1882^0.35403478 1.0597025 0.20486957 0.19748497 0.3062558 0.38600484 -0.09622974 0.4711146 -0.040140532 0.4042155
0,^1889^0.3822515 0.2051436 0.8698311 0.66362494 -0.4108837 0.36715657 0.6877935 0.79878795 0.41007575 1.1201978
0,^1917^0.15010925 1.2333875 0.25667575 -0.11381894 0.549199 -0.021075645 0.59161776 0.5329302 0.9205365 0.3386664
0,^1919^0.6632634 0.6852449 0.58716446 0.20030251 0.647553 0.35098597 0.8933357 0.47179884 0.5500882 0.18526962
0,^1929^1.1119194 -0.14738181 0.412026 1.1972574 0.44456202 0.49819493 -0.053570252 0.31151828 0.5508673 0.051930465
0,^1932^0.6336707 0.5554533 0.7383705 0.9686106 0.22854212 0.87793046 -0.109665945 -0.48003873 -0.43402892 0.8301391
0,^1945^0.8599809 0.34691077 0.9031694 0.9272069 0.6003356 0.6360159 0.69026345 0.7630145 0.39857602 0.6706157
0,^1947^0.94544905 0.4483176 0.5100797 1.1010371 1.1483366 -0.20123003 0.63319784 0.4922104 0.6395345 0.4672225
0,^1952^0.6436739 0.2061643 1.4201907 1.1261454 0.16952154 0.4545188 0.53345764 0.37990293 0.62746197 0.70513386
0,^1953^0.59709877 0.30607533 0.68618506 0.79450494 0.7258702 0.92253 0.48568892 0.23845233 0.66023135 0.7870923
0,^1959^-0.12449672 0.84059453 0.84214056 1.1276534 0.9460461 0.30694562 0.4922236 0.07689879 0.6043817 0.780203
0,^1965^0.6145804 0.2590162 0.57142663 0.88093364 0.5027071 0.6281323 1.1224945 0.052576117 1.0011152 0.17278832
0,^1976^0.5221536 0.45865268 -0.25881454 0.17446095 0.84391344 -0.21509296 0.32308015 0.032024667 -0.3807458 0.6826777
0,^1977^0.2625975 -0.3469189 0.512903 -0.11850888 0.9605957 0.27960542 0.36725762 -0.1420053 0.3131339 0.31534627
0,^1988^0.40562218 0.36931843 0.50870305 0.1943449 0.6773624 0.3814607 0.22627872 0.18465982 0.3466986 0.45016354
0,^1990^0.4443134 0.2501394 0.5547156 0.26613998 0.7626964 0.2863379 0.16062006 -0.025733506 0.18892981 0.3588706
0,^1994^0.6486448 0.39045563 0.6588661 0.9643142 1.1133146 0.07251004 0.4346268 0.5376117 0.40769088 0.7026419
0,^2000^0.34716251 1.0574421 0.57230914 0.07493283 0.33358377 0.65446013 0.6907688 0.81597084 0.38178024 0.79663557
0,^2002^0.38518444 0.9436549 0.6964311 0.22380021 0.13941108 0.52232283 0.15947549 0.6419255 0.44689247 0.55749047
0,^2013^1.1758865 0.29765588 0.7082811 0.17806406 0.42123172 0.5522143 0.85111094 0.57770157 0.5553351 0.15254898
0,^2014^0.350238 0.6983077 0.34480846 0.54755306 0.75248617 0.90435666 -0.1473441 0.2816044 0.83383274 0.37165338
0,^2022^1.0859869 -0.55944943 0.419508 0.6098313 0.21340764 0.77614665 0.8255123 0.1867363 0.5424919 1.0488652
0,^2029^0.77142125 0.7126451 1.0070885 0.76426095 0.45970657 0.47601616 0.6701765 0.3630048 0.92787576 0.46258628
0,^2037^0.57792443 0.56844926 0.3911438 0.8647808 0.19945364 0.4387997 0.50561684 0.24266526 0.5144225 0.60272557
0,^2038^0.2949031 0.40819746 0.4373485 0.08778148 1.0328683 0.6523373 0.3820522 0.400195 0.4661298 0.99287695
0,^2047^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^2053^0.09821721 0.44335493 0.033935133 0.14223656 1.5035908 0.6867582 0.10987616 0.5642123 0.22199339 -0.26003978
0,^2056^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^2057^0.4327728 0.59633535 0.6776888 1.0379444 0.22450364 0.8559508 0.521223 0.8651912 0.4451482 0.18420322
0,^2072^0.98841274 0.3911999 0.6264069 0.02779702 0.18718287 0.9223036 0.76694995 0.47945994 0.73138994 -0.16828905
0,^2073^0.1752095 -0.45427668 0.2522793 1.0447481 0.73050994 0.87362015 0.1784254 1.1272857 0.5644789 1.131608
0,^2082^0.33888638 0.9321754 -0.29722062 0.02265261 0.3497332 1.0356776 0.9549806 0.05497 0.80305934 0.020267261
0,^2091^1.0567613 0.31560048 0.47297472 0.83645797 0.7525539 0.46270904 0.04763992 0.668501 0.24207446 0.6052934
0,^2092^0.51611084 0.85359704 0.7506709 0.21070497 0.28414246 -0.52949315 0.97310144 0.5393228 0.0672533 0.15109763
0,^2098^0.4443134 0.2501394 0.5547156 0.26613998 0.7626964 0.2863379 0.16062006 -0.025733506 0.18892981 0.3588706
0,^2103^0.38962567 0.44690946 -0.080225505 0.5677169 0.4323154 0.16432679 0.32007852 0.42010194 0.17255801 0.44681877
0,^2115^0.3038938 0.64399534 0.43530378 0.42905477 0.7640863 0.8176149 0.58889973 0.8623711 0.44831464 0.7922754
0,^2119^0.3378429 0.44035575 0.011935315 -0.44893324 1.4324342 0.2063363 0.12260666 0.11382896 0.92652893 1.1567576
0,^2125^0.7735466 0.9522544 0.55551124 0.47425747 0.9787551 0.10237935 0.8070576 0.749535 0.13130742 0.28793004
0,^2132^0.33148125 -0.07629537 0.8420977 1.0664698 1.1851119 0.18252559 0.6688667 1.0213917 0.047851514 1.2206982
0,^2148^0.404245 -0.4609821 1.0463094 -0.80960345 1.3528377 0.4220304 0.600333 0.7605429 0.28368214 0.70412666
0,^2155^0.74204403 0.82464635 0.61614853 0.27756658 0.46946347 0.96716315 -0.20760615 0.4392833 0.581843 0.8591878
0,^2161^0.7784277 0.65594333 0.82178056 0.3799519 0.68845123 0.24739656 0.9166281 0.43014082 -0.014660907 0.53052235
0,^2174^0.6666797 0.34158406 0.6698917 0.46839052 0.708586 0.9184039 0.25458178 0.22120582 0.64080626 0.63658726
0,^2183^0.59193623 0.2577248 0.68784326 1.0888801 0.7147698 0.47513002 0.6483999 0.65531665 0.17278601 0.4767423
0,^2191^-0.069023475 0.1283758 0.09787826 0.012234623 -0.010644915 0.046540223 0.047275577 0.12200867 0.012396205 0.009049613
0,^2193^0.83781654 0.88179517 0.9210898 0.279245 0.13444243 0.42446586 0.9105264 0.16149 0.039825473 0.8495124
0,^2200^0.76662564 -0.012073937 0.49918848 1.0830222 0.35694906 0.85365605 0.45330065 0.43015078 0.11494119 0.3571413
